"colegio","sexo","edad","residencia","tam.fam","estado.padres","edu.madre","edu.padre","trab.madre","trab.padre","motivo","apoderado","tpo.viaje","estudio","reprobaciones","apoyo.alumno","apoyo.familia","particular","actividades","preescolar","superior","internet","relacion","relacion.familiar","tiempo.libre","salidas","alcohol.s","alcohol.f","salud","inasistencias","final"
"GP","M",17,"urbana","<=3","juntos","superior","superior","docencia","otro","reputacion","madre","<15","2-5",0,"no","si","no","si","si","si","si","no","muy_buena","bastante","bastante","nada","poco","excelente",0,"R"
"GP","M",16,"rural",">3","juntos","media","media","servicios","servicios","reputacion","madre","<15","<2",0,"no","si","no","si","si","si","si","no","muy_buena","suficiente","poco","poco","bastante","excelente",0,"R"
"GP","F",16,"urbana",">3","juntos","basica","primaria","otro","otro","distancia","madre","<15","<2",0,"no","no","no","no","si","si","si","si","muy_buena","mucho","poco","nada","nada","excelente",4,"R"
"GP","F",18,"urbana","<=3","juntos","basica","basica","ninguno","servicios","curriculo","madre","<15","2-5",1,"no","si","no","no","no","si","si","si","excelente","suficiente","muy_poco","nada","nada","excelente",16,"R"
"GP","M",18,"rural","<=3","juntos","media","media","otro","servicios","curriculo","madre","<15","2-5",0,"no","si","no","no","si","si","si","si","muy_buena","suficiente","suficiente","nada","poco","excelente",8,"R"
"GP","F",18,"rural",">3","separados","media","basica","otro","servicios","distancia","madre","15-30","2-5",0,"no","no","no","no","no","no","si","si","muy_buena","muy_poco","muy_poco","nada","nada","excelente",15,"R"
"GP","F",19,"rural",">3","juntos","media","basica","servicios","servicios","reputacion","padre","<15","2-5",1,"si","si","no","no","si","no","si","no","buena","suficiente","suficiente","bastante","poco","buena",0,"R"
"GP","M",17,"urbana","<=3","separados","superior","primaria","servicios","otro","distancia","madre","15-30","<2",0,"no","no","no","si","si","si","si","si","muy_buena","mucho","bastante","muy_poco","bastante","excelente",22,"R"
"GP","M",19,"urbana",">3","juntos","superior","basica","salud","otro","curriculo","madre","15-30","2-5",0,"no","si","no","si","si","si","si","si","excelente","bastante","bastante","nada","nada","muy_mala",9,"R"
"GP","F",18,"urbana",">3","juntos","basica","basica","otro","otro","curriculo","madre","<15","<2",0,"no","si","no","si","si","si","si","si","muy_buena","suficiente","mucho","muy_poco","bastante","excelente",2,"R"
"GP","F",17,"rural","<=3","juntos","basica","basica","servicios","servicios","curriculo","madre","<15","5-10",0,"no","si","no","si","si","si","si","no","buena","suficiente","poco","muy_poco","muy_poco","buena",0,"R"
"GP","F",20,"urbana",">3","juntos","primaria","ninguna","otro","otro","reputacion","madre","15-30","<2",1,"si","no","no","no","si","si","si","si","excelente","suficiente","muy_poco","nada","nada","excelente",5,"R"
"MS","F",17,"rural",">3","juntos","media","basica","ninguno","otro","curriculo","padre","<15","2-5",1,"no","no","no","no","si","si","no","si","muy_buena","mucho","bastante","nada","muy_poco","excelente",0,"R"
"MS","F",15,"rural","<=3","juntos","primaria","primaria","ninguno","servicios","reputacion","padre","15-30","2-5",0,"no","si","no","no","si","si","si","no","excelente","bastante","suficiente","nada","muy_poco","muy_buena",0,"R"
"MS","F",18,"rural",">3","juntos","primaria","primaria","ninguno","ninguno","curriculo","madre","15-30","<2",1,"no","no","no","no","no","no","si","si","buena","poco","suficiente","nada","nada","mala",4,"R"
"MS","F",18,"urbana","<=3","juntos","primaria","primaria","otro","ninguno","reputacion","madre","15-30","2-5",0,"si","no","no","no","si","si","no","no","mala","suficiente","mucho","nada","bastante","buena",8,"R"
"MS","M",15,"rural",">3","juntos","primaria","basica","otro","servicios","curriculo","madre","31-60","2-5",0,"no","si","no","si","si","si","no","no","excelente","mucho","mucho","nada","poco","excelente",11,"R"
"MS","F",17,"rural",">3","juntos","primaria","primaria","ninguno","ninguno","curriculo","padre","15-30","<2",0,"no","si","no","si","si","no","si","si","buena","mucho","mucho","muy_poco","muy_poco","muy_buena",3,"R"
"MS","M",18,"urbana","<=3","juntos","primaria","primaria","ninguno","ninguno","curriculo","madre","15-30","2-5",0,"no","si","no","si","si","si","no","no","muy_buena","suficiente","suficiente","nada","bastante","excelente",6,"R"
"MS","F",17,"urbana","<=3","juntos","primaria","basica","ninguno","otro","curriculo","padre","<15","<2",0,"no","no","no","no","si","si","si","no","excelente","mucho","muy_poco","nada","nada","buena",0,"R"
"MS","F",18,"urbana",">3","juntos","basica","media","ninguno","servicios","curriculo","padre","15-30","<2",0,"no","si","no","no","si","si","si","si","excelente","poco","suficiente","nada","muy_poco","muy_buena",0,"R"
"MS","M",18,"rural","<=3","juntos","primaria","basica","ninguno","servicios","otro","padre","31-60","<2",0,"no","si","no","si","si","no","si","si","muy_buena","suficiente","suficiente","muy_poco","poco","buena",3,"R"
"GP","F",16,"urbana",">3","juntos","media","media","otro","otro","reputacion","madre","31-60","2-5",0,"si","si","no","si","si","si","no","no","excelente","suficiente","poco","nada","nada","muy_buena",4,"R"
"GP","F",16,"urbana",">3","separados","basica","primaria","otro","otro","otro","madre","<15","2-5",0,"no","no","si","si","si","si","si","si","excelente","suficiente","bastante","nada","nada","mala",8,"R"
"GP","F",15,"urbana","<=3","juntos","superior","media","servicios","servicios","reputacion","padre","<15","2-5",0,"si","no","no","si","si","si","si","si","muy_buena","bastante","bastante","muy_poco","bastante","mala",0,"R"
"GP","M",17,"urbana",">3","juntos","basica","primaria","otro","otro","distancia","madre","15-30","<2",3,"si","si","no","si","si","no","si","no","muy_buena","mucho","muy_poco","nada","nada","buena",2,"R"
"GP","M",15,"urbana","<=3","separados","basica","primaria","servicios","otro","curriculo","madre",">60","<2",3,"no","no","no","no","si","si","si","no","muy_buena","mucho","mucho","muy_poco","mucho","excelente",0,"R"
"GP","M",17,"urbana",">3","juntos","primaria","media","ninguno","servicios","curriculo","padre","<15","<2",0,"no","no","no","no","si","no","si","no","excelente","suficiente","suficiente","nada","bastante","mala",2,"R"
"GP","M",16,"rural","<=3","juntos","media","media","docencia","otro","distancia","padre","31-60","<2",0,"no","si","si","si","si","si","si","no","buena","suficiente","bastante","poco","mucho","buena",8,"R"
"GP","F",16,"urbana",">3","juntos","basica","media","otro","otro","reputacion","madre","<15","2-5",0,"si","si","si","si","si","si","no","no","muy_buena","bastante","suficiente","nada","poco","muy_buena",6,"R"
"GP","F",16,"urbana",">3","juntos","primaria","primaria","ninguno","otro","distancia","madre","15-30","<2",0,"no","si","si","no","si","si","no","no","muy_buena","suficiente","poco","nada","bastante","excelente",6,"R"
"GP","F",17,"urbana",">3","juntos","basica","basica","ninguno","ninguno","curriculo","madre","<15","5-10",0,"no","si","si","si","si","si","si","no","muy_buena","suficiente","suficiente","nada","nada","muy_buena",4,"R"
"GP","M",17,"urbana",">3","juntos","media","primaria","servicios","otro","otro","madre","<15","2-5",0,"no","no","si","si","si","si","si","si","excelente","bastante","bastante","poco","bastante","excelente",2,"R"
"GP","F",17,"urbana",">3","juntos","basica","superior","ninguno","salud","reputacion","madre","15-30","2-5",0,"no","si","si","no","si","si","si","si","muy_buena","suficiente","suficiente","nada","nada","muy_mala",2,"R"
"GP","F",18,"urbana",">3","juntos","primaria","primaria","otro","otro","distancia","madre","15-30","2-5",0,"si","no","no","si","si","si","si","no","excelente","bastante","bastante","nada","nada","muy_buena",4,"R"
"GP","F",19,"urbana","<=3","juntos","primaria","primaria","ninguno","otro","reputacion","otro","<15","2-5",1,"si","si","no","si","no","si","si","no","muy_buena","bastante","suficiente","nada","poco","buena",18,"R"
"GP","F",17,"rural",">3","separados","media","basica","otro","otro","distancia","madre","<15","2-5",0,"no","si","si","no","si","si","si","no","muy_buena","suficiente","suficiente","muy_poco","poco","mala",4,"R"
"MS","M",18,"rural",">3","juntos","primaria","media","ninguno","otro","curriculo","madre","15-30","2-5",0,"no","si","si","no","si","si","no","no","buena","suficiente","bastante","muy_poco","bastante","buena",4,"R"
"MS","F",18,"urbana",">3","juntos","basica","media","ninguno","servicios","curriculo","padre","15-30","<2",0,"no","si","si","no","si","si","si","si","excelente","poco","suficiente","nada","muy_poco","muy_buena",0,"R"
"MS","M",17,"urbana",">3","juntos","basica","media","otro","servicios","distancia","padre","15-30","2-5",0,"no","no","no","si","si","si","si","no","muy_buena","bastante","suficiente","nada","nada","buena",2,"R"
"GP","F",15,"urbana",">3","juntos","basica","media","otro","otro","otro","padre","15-30","<2",0,"no","si","no","si","si","si","no","no","buena","mucho","muy_poco","nada","nada","excelente",4,"R"
"GP","M",15,"urbana","<=3","juntos","superior","superior","docencia","otro","distancia","otro","<15","<2",0,"no","si","no","no","no","si","si","si","excelente","bastante","suficiente","muy_poco","bastante","excelente",8,"R"
"GP","F",16,"urbana","<=3","juntos","basica","basica","otro","ninguno","curriculo","padre","15-30","2-5",1,"si","no","no","si","si","si","si","no","muy_buena","suficiente","suficiente","muy_poco","muy_poco","excelente",14,"R"
"GP","F",15,"rural","<=3","juntos","basica","basica","salud","servicios","reputacion","madre","15-30","2-5",0,"si","si","no","no","si","si","si","no","muy_buena","muy_poco","suficiente","nada","poco","muy_buena",0,"R"
"GP","M",16,"urbana",">3","juntos","media","primaria","otro","otro","reputacion","padre","15-30",">10",0,"no","si","no","no","si","si","si","no","muy_buena","suficiente","poco","nada","nada","excelente",2,"R"
"GP","F",15,"rural",">3","juntos","primaria","primaria","otro","otro","reputacion","madre","<15","2-5",0,"si","si","no","no","no","si","si","si","buena","suficiente","bastante","muy_poco","bastante","excelente",2,"R"
"GP","M",15,"urbana",">3","juntos","superior","ninguna","docencia","otro","curriculo","madre","15-30",">10",0,"no","no","no","si","si","si","si","no","buena","bastante","suficiente","nada","nada","muy_mala",0,"R"
"GP","F",15,"urbana","<=3","juntos","media","basica","servicios","otro","reputacion","madre","<15","2-5",0,"no","si","no","no","si","si","si","no","muy_buena","bastante","bastante","nada","nada","excelente",4,"R"
"GP","F",16,"urbana",">3","juntos","media","media","otro","otro","distancia","madre","<15","5-10",0,"no","si","no","no","si","si","si","si","muy_buena","suficiente","suficiente","nada","poco","muy_buena",2,"R"
"GP","M",16,"rural",">3","juntos","superior","media","servicios","otro","reputacion","madre","15-30","<2",0,"si","si","si","si","no","si","si","no","buena","suficiente","suficiente","nada","nada","muy_buena",6,"R"
"GP","M",15,"rural",">3","juntos","superior","superior","otro","otro","distancia","padre",">60",">10",0,"no","si","no","si","si","si","si","si","muy_mala","suficiente","mucho","poco","mucho","muy_mala",8,"R"
"GP","F",16,"rural",">3","juntos","media","media","servicios","otro","reputacion","padre","<15","5-10",0,"si","si","no","si","si","si","si","no","muy_buena","muy_poco","poco","nada","nada","mala",4,"R"
"GP","M",17,"rural",">3","juntos","primaria","media","otro","otro","curriculo","padre","31-60","2-5",1,"no","si","no","si","si","si","si","no","excelente","poco","bastante","nada","bastante","excelente",14,"R"
"GP","M",16,"urbana",">3","juntos","basica","primaria","ninguno","otro","curriculo","madre",">60","<2",0,"no","no","no","no","si","si","no","no","buena","poco","muy_poco","nada","nada","mala",4,"R"
"GP","F",18,"urbana",">3","separados","media","basica","otro","servicios","curriculo","otro","<15","5-10",0,"no","si","no","si","no","si","si","si","muy_buena","suficiente","suficiente","mucho","nada","excelente",10,"R"
"GP","F",15,"urbana",">3","juntos","media","basica","salud","servicios","distancia","padre","<15","2-5",1,"no","si","no","no","si","si","si","no","buena","suficiente","poco","nada","nada","buena",2,"R"
"GP","F",15,"urbana",">3","juntos","primaria","basica","ninguno","servicios","curriculo","padre","<15","2-5",0,"no","no","no","no","no","si","no","si","mala","suficiente","bastante","muy_poco","bastante","muy_mala",6,"R"
"GP","M",16,"rural",">3","juntos","basica","basica","ninguno","otro","curriculo","madre","31-60","<2",0,"no","no","no","no","no","si","no","no","muy_buena","poco","poco","nada","muy_poco","buena",4,"R"
"GP","M",16,"urbana",">3","juntos","basica","basica","otro","otro","curriculo","padre","<15","2-5",0,"no","no","no","no","si","no","si","no","muy_buena","suficiente","mucho","muy_poco","bastante","muy_buena",0,"R"
"GP","M",16,"rural",">3","juntos","superior","basica","docencia","servicios","otro","madre","<15","<2",0,"no","si","no","si","si","si","si","si","muy_buena","suficiente","suficiente","poco","bastante","buena",8,"R"
"GP","F",16,"urbana","<=3","juntos","superior","superior","docencia","docencia","reputacion","madre","<15","2-5",0,"no","si","no","no","si","si","si","no","muy_buena","mucho","poco","nada","muy_poco","buena",0,"R"
"GP","F",17,"urbana",">3","juntos","media","media","servicios","otro","distancia","madre","15-30","5-10",0,"no","si","no","no","si","si","si","si","muy_buena","poco","poco","muy_poco","poco","excelente",10,"R"
"GP","F",17,"urbana",">3","juntos","primaria","primaria","otro","servicios","curriculo","padre","<15","2-5",0,"no","si","no","no","si","si","no","no","muy_buena","suficiente","bastante","nada","muy_poco","excelente",4,"R"
"GP","M",16,"urbana",">3","juntos","ninguna","basica","otro","otro","otro","madre","<15","<2",0,"no","no","no","no","no","si","si","no","muy_buena","suficiente","poco","muy_poco","bastante","excelente",0,"R"
"GP","M",18,"urbana","<=3","juntos","basica","primaria","servicios","otro","curriculo","madre","31-60","2-5",1,"no","no","no","si","no","no","si","no","muy_buena","bastante","mucho","bastante","bastante","excelente",4,"R"
"GP","M",18,"urbana","<=3","juntos","superior","superior","otro","otro","reputacion","padre","<15","<2",0,"no","si","no","no","si","si","si","no","muy_buena","poco","mucho","poco","bastante","excelente",2,"R"
"GP","F",19,"urbana",">3","juntos","primaria","primaria","otro","otro","curriculo","otro","31-60","5-10",0,"no","no","no","si","si","no","no","si","muy_mala","mucho","mucho","bastante","poco","excelente",12,"R"
"GP","F",17,"urbana",">3","juntos","media","media","ninguno","otro","curriculo","madre","<15","<2",0,"no","si","si","si","si","si","si","no","muy_buena","poco","mucho","muy_poco","mucho","excelente",2,"R"
"GP","M",19,"urbana",">3","juntos","basica","primaria","otro","otro","reputacion","madre","<15","<2",0,"no","no","no","no","si","si","si","no","excelente","suficiente","bastante","nada","bastante","muy_buena",10,"R"
"MS","F",16,"urbana",">3","juntos","primaria","media","ninguno","otro","otro","padre","15-30","<2",0,"no","si","no","no","si","no","si","si","muy_buena","suficiente","suficiente","nada","poco","excelente",11,"R"
